#BurstTime(ms),BlockTime(ms),nice,pages
50,300,0,"[0,2,4]"
50,300,0,"[1,2,6,7]"
20,300,0,"[2,5,6,7]"
50,100,0,[2]
50,100,0,"[2,6]"
50,300,0,[6]
100,0,0,[6]
400,0,0,[6]
30,100,0,"[1,2,6]"
30,200,0,"[1,6,7]"
20,300,0,"[4,6]"
200,0,0,"[1,4,7]"
200,0,0,"[4,5,7]"
100,0,0,"[0,5,7]"
30,300,0,"[1,3,7]"
200,0,0,"[1,2,3,6]"
400,0,0,"[0,3,4]"
100,0,0,"[3,5,6,7]"
100,0,0,"[5,7]"
200,0,0,"[0,1,5,6]"
50,100,0,"[1,2,3,5]"
100,0,0,"[1,2,6,7]"
30,100,0,"[1,4,5,6]"
20,200,0,"[0,1,3,7]"
30,100,0,"[5,7]"
100,0,0,[7]
30,300,0,"[1,7]"
400,0,0,"[1,2,4,7]"
30,200,0,"[2,3,4,7]"
30,300,0,"[1,2,4,7]"
100,0,0,"[2,5]"
300,0,0,[5]
30,100,0,[5]
20,100,0,[5]
30,300,0,"[2,3,5]"
50,200,0,"[2,3]"
200,0,0,"[1,3]"
20,100,0,"[1,7]"
100,0,0,"[6,7]"
300,0,0,"[0,2,5,7]"
30,200,0,"[1,5]"
200,0,0,"[1,5]"
100,0,0,[1]
20,300,0,"[1,6,7]"
50,200,0,"[0,7]"
50,100,0,[0]
50,100,0,"[0,6,7]"
30,200,0,"[0,4,6,7]"
30,300,0,"[3,7]"
30,200,0,"[0,7]"
400,0,0,[7]
30,300,0,"[3,6,7]"
300,0,0,[6]
100,0,0,"[1,3,6]"
20,300,0,[1]
30,300,0,"[1,2]"
300,0,0,"[1,2,4,6]"
300,0,0,[1]
200,0,0,"[0,1,4,5]"
100,0,0,"[1,6,7]"
20,300,0,"[4,7]"
20,300,0,"[6,7]"
100,0,0,[7]
20,100,0,"[0,1,7]"
100,0,0,"[0,1]"
200,0,0,[0]
300,0,0,[0]
300,0,0,"[0,3,7]"
400,0,0,[7]
200,0,0,"[0,1,6,7]"
100,0,0,[1]
200,0,0,[1]
50,300,0,[1]
20,200,0,"[0,1,5]"
200,0,0,"[1,2,4]"
50,200,0,"[1,4,7]"
20,200,0,"[1,2,7]"
100,0,0,"[0,2,6]"
300,0,0,"[1,2,6]"
400,0,0,[1]
200,0,0,"[0,1]"
